Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
613227	3	XP_016875273.1	1.0	HIGD1C HIG1 hypoxia inducible domain family member 1C
5913	28	XP_011518554.1	1.0	RAPSN receptor associated protein of the synapse
84271	-17	XP_016884500.1	1.0	POLDIP3 DNA polymerase delta interacting protein 3
78997	-19	NP_076939.3	1.0	GDAP1L1 ganglioside induced differentiation associated protein 1 like 1
102724488	-7	XP_006718156.1	1.0	LOC102724488 synaptotagmin-15
2873	-4	XP_016880024.1	1.0	GPS1 G protein pathway suppressor 1
80114	77	XP_011538490.2	1.0	BICC1 BicC family RNA binding protein 1
126006	61	XP_016881739.1	1.0	PCP2 Purkinje cell protein 2
221481	9	XP_011512683.1	1.0	ARMC12 armadillo repeat containing 12
26234	-17	NP_001180464.1	1.0	FBXL5 F-box and leucine rich repeat protein 5
4582	-128	NP_001018016.1	False	MUC1 mucin 1, cell surface associated
6813	-11	XP_011526514.1	1.0	STXBP2 syntaxin binding protein 2
11245	21	NP_009154.1	1.0	GPR176 G protein-coupled receptor 176
107984859	-84	XP_016879415.1	False	LOC107984859 uncharacterized LOC107984859
8764	-34	XP_006711082.1	1.0	TNFRSF14 TNF receptor superfamily member 14
92211	-23	XP_011538641.1	1.0	CDHR1 cadherin related family member 1
8714	18	XP_011523725.1	1.0	ABCC3 ATP binding cassette subfamily C member 3
148229	-53	NP_001171473.1	1.0	ATP8B3 ATPase phospholipid transporting 8B3
4864	17	XP_011524317.1	1.0	NPC1 NPC intracellular cholesterol transporter 1
6920	-14	XP_016857692.1	1.0	TCEA3 transcription elongation factor A3
9047	-7	XP_016858255.1	1.0	SH2D2A SH2 domain containing 2A
10313	-93	NP_001252519.1	1.0	RTN3 reticulon 3
2232	6	NP_004101.3	False	FDXR ferredoxin reductase
26135	-6	NP_056455.3	False	SERBP1 SERPINE1 mRNA binding protein 1
92154	40	XP_016879373.1	1.0	MTSS1L MTSS1L, I-BAR domain containing
85007	10	XP_011532974.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
5154	22	XP_011513719.1	1.0	PDGFA platelet derived growth factor subunit A
169841	-107	NP_001288204.1	1.0	ZNF169 zinc finger protein 169
340654	7	XP_011538053.1	1.0	LIPM lipase family member M
90557	4	XP_016860733.1	False	CCDC74A coiled-coil domain containing 74A
57706	-13	XP_016870436.1	1.0	DENND1A DENN domain containing 1A
55279	202	XP_016862284.1	False	ZNF654 zinc finger protein 654
79981	-23	XP_011534440.1	1.0	FRMD1 FERM domain containing 1
23464	-26	XP_005261468.1	1.0	GCAT glycine C-acetyltransferase
92558	28	XP_011537303.1	False	BICDL1 BICD family like cargo adaptor 1
401124	-21	XP_011511996.1	1.0	DTHD1 death domain containing 1
10869	-15	XP_005264888.1	1.0	USP19 ubiquitin specific peptidase 19
4054	9	XP_016873226.1	1.0	LTBP3 latent transforming growth factor beta binding protein 3
1089	18	XP_016881702.1	1.0	CEACAM4 carcinoembryonic antigen related cell adhesion molecule 4
140609	8	XP_016855835.1	1.0	NEK7 NIMA related kinase 7
136288	-16	XP_011513424.1	False	C7orf57 chromosome 7 open reading frame 57
7411	-36	NP_003363.1	False	VBP1 VHL binding protein 1
80012	-4	XP_016862725.1	1.0	PHC3 polyhomeotic homolog 3
389643	24	XP_016868892.1	1.0	NUGGC nuclear GTPase, germinal center associated
374986	-5	XP_016856716.1	False	MIGA1 mitoguardin 1
10004	-48	XP_011543009.1	1.0	NAALADL1 N-acetylated alpha-linked acidic dipeptidase like 1
8808	-67	XP_006712885.1	1.0	IL1RL2 interleukin 1 receptor like 2
51548	-13	NP_001307992.1	1.0	SIRT6 sirtuin 6
29760	-19	NP_001245371.1	1.0	BLNK B cell linker
55210	-48	NP_001164007.1	1.0	ATAD3A ATPase family, AAA domain containing 3A
8312	5	XP_016879236.1	1.0	AXIN1 axin 1
8647	-19	XP_016860655.1	1.0	ABCB11 ATP binding cassette subfamily B member 11
9563	-3	XP_006711115.1	1.0	H6PD hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase
84936	-28	XP_016878173.1	1.0	ZFYVE19 zinc finger FYVE-type containing 19
433	23	XP_011522164.2	1.0	ASGR2 asialoglycoprotein receptor 2
3581	6	XP_011529457.1	1.0	IL9R interleukin 9 receptor
10332	-69	NP_001138381.1	1.0	CLEC4M C-type lectin domain family 4 member M
56833	-6	XP_011508078.1	1.0	SLAMF8 SLAM family member 8
10054	81	XP_005258461.2	1.0	UBA2 ubiquitin like modifier activating enzyme 2
55184	5	XP_016883401.1	1.0	DZANK1 double zinc ribbon and ankyrin repeat domains 1
23254	5	XP_011539376.1	1.0	KAZN kazrin, periplakin interacting protein
9088	-69	NP_001245379.1	1.0	PKMYT1 protein kinase, membrane associated tyrosine/threonine 1
10457	-12	XP_016867167.1	1.0	GPNMB glycoprotein nmb
56301	42	XP_011525422.1	1.0	SLC7A10 solute carrier family 7 member 10
946	11	XP_011525835.1	1.0	SIGLEC6 sialic acid binding Ig like lectin 6
79811	135	XP_016878067.1	1.0	SLTM SAFB like transcription modulator
112885	-42	NP_001129334.1	1.0	PHF21B PHD finger protein 21B
79574	8	XP_011540437.1	1.0	EPS8L3 EPS8 like 3
114880	3	XP_016858756.1	1.0	OSBPL6 oxysterol binding protein like 6
11159	8	XP_016858722.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
3077	-14	NP_620572.1	1.0	HFE hemochromatosis
286097	-6	XP_011542809.1	1.0	MICU3 mitochondrial calcium uptake family member 3
23164	32	XP_011522064.1	1.0	MPRIP myosin phosphatase Rho interacting protein
9751	-44	NP_055538.2	False	SNPH syntaphilin
23623	-33	NP_001265156.1	1.0	RUSC1 RUN and SH3 domain containing 1
775	-3	XP_016875440.1	False	CACNA1C calcium voltage-gated channel subunit alpha1 C
51693	-7	NP_001305461.1	1.0	TRAPPC2L trafficking protein particle complex 2 like
2905	75	XP_011522994.1	1.0	GRIN2C glutamate ionotropic receptor NMDA type subunit 2C
157313	5	XP_011542719.1	False	CDCA2 cell division cycle associated 2
90557	-66	NP_001245235.1	False	CCDC74A coiled-coil domain containing 74A
51105	-17	XP_016869002.1	1.0	PHF20L1 PHD finger protein 20 like 1
3373	-259	NP_695017.1	1.0	HYAL1 hyaluronoglucosaminidase 1
55283	11	XP_011540043.1	False	MCOLN3 mucolipin 3
2264	-76	XP_011532767.1	1.0	FGFR4 fibroblast growth factor receptor 4
54619	-12	NP_001127848.1	1.0	CCNJ cyclin J
137492	-9	XP_016868515.1	1.0	VPS37A VPS37A, ESCRT-I subunit
656	-29	XP_011540326.2	1.0	BMP8B bone morphogenetic protein 8b
375757	-40	NP_001305021.1	1.0	SWI5 SWI5 homologous recombination repair protein
202151	-20	NP_001310209.1	1.0	RANBP3L RAN binding protein 3 like
22837	-17	NP_001265390.1	False	COBLL1 cordon-bleu WH2 repeat protein like 1
29991	-22	NP_055397.1	1.0	OBP2A odorant binding protein 2A
51102	-17	NP_001019903.2	False	MECR mitochondrial trans-2-enoyl-CoA reductase
249	-14	XP_016856392.1	1.0	ALPL alkaline phosphatase, liver/bone/kidney
7369	13	XP_016879130.1	1.0	UMOD uromodulin
346653	-9	NP_001122398.1	False	FAM71F2 family with sequence similarity 71 member F2
5745	13	XP_011532270.1	1.0	PTH1R parathyroid hormone 1 receptor
602	32	XP_011525500.2	1.0	BCL3 B cell CLL/lymphoma 3
55223	-4	XP_016857119.1	1.0	TRIM62 tripartite motif containing 62
374897	134	XP_011525231.1	False	SBSN suprabasin
10138	21	XP_016874159.1	1.0	YAF2 YY1 associated factor 2
2006	5	NP_001075223.1	False	ELN elastin
283229	6	XP_011518313.1	1.0	CRACR2B calcium release activated channel regulator 2B
3077	-14	NP_620577.1	1.0	HFE hemochromatosis
1786	-46	NP_001305660.1	1.0	DNMT1 DNA methyltransferase 1
221301	15	XP_016865879.1	False	CALHM4 calcium homeostasis modulator family member 4
1510	5	XP_011507547.1	1.0	CTSE cathepsin E
2326	-64	XP_006711304.1	1.0	FMO1 flavin containing monooxygenase 1
405	12	XP_011507848.1	1.0	ARNT aryl hydrocarbon receptor nuclear translocator
51517	-7	XP_016862089.1	1.0	NCKIPSD NCK interacting protein with SH3 domain
93349	17	XP_011510492.1	1.0	SP140L SP140 nuclear body protein like
55558	-82	XP_005274763.2	False	PLXNA3 plexin A3
51816	-42	NP_001269156.1	1.0	ADA2 adenosine deaminase 2
8555	121	XP_011517451.1	1.0	CDC14B cell division cycle 14B
283629	-10	XP_016876715.1	1.0	TSSK4 testis specific serine kinase 4
91409	4	XP_006712900.1	False	CCDC74B coiled-coil domain containing 74B
4756	20	XP_005254465.1	1.0	NEO1 neogenin 1
1841	-24	NP_001158503.1	1.0	DTYMK deoxythymidylate kinase
6614	-67	XP_011527634.1	1.0	SIGLEC1 sialic acid binding Ig like lectin 1
152926	12	XP_016863293.1	1.0	PPM1K protein phosphatase, Mg2+/Mn2+ dependent 1K
23590	-14	NP_001308908.1	1.0	PDSS1 decaprenyl diphosphate synthase subunit 1
51693	38	NP_001305456.1	1.0	TRAPPC2L trafficking protein particle complex 2 like
2889	8	XP_011516875.1	1.0	RAPGEF1 Rap guanine nucleotide exchange factor 1
7168	84	XP_016878028.1	1.0	TPM1 tropomyosin 1
55108	51	XP_011539979.1	1.0	BSDC1 BSD domain containing 1
5214	-18	NP_001309998.1	1.0	PFKP phosphofructokinase, platelet
5154	22	XP_011513718.1	1.0	PDGFA platelet derived growth factor subunit A
7629	8	XP_016866741.1	1.0	ZNF76 zinc finger protein 76
51542	-12	NP_001005739.1	1.0	VPS54 VPS54, GARP complex subunit
53354	12	XP_016871822.1	1.0	PANK1 pantothenate kinase 1
23640	-46	NP_001123578.1	1.0	HSPBP1 HSPA (Hsp70) binding protein 1
51105	4	XP_011515377.1	1.0	PHF20L1 PHD finger protein 20 like 1
389643	24	XP_011542828.1	1.0	NUGGC nuclear GTPase, germinal center associated
6442	54	XP_016880439.1	False	SGCA sarcoglycan alpha
10898	-26	NP_001305089.1	1.0	CPSF4 cleavage and polyadenylation specific factor 4
84287	-30	XP_006718088.1	False	ZDHHC16 zinc finger DHHC-type containing 16
283848	-11	XP_016878657.1	False	CES4A carboxylesterase 4A
6419	-6	NP_001307606.1	1.0	SETMAR SET domain and mariner transposase fusion gene
51292	-18	NP_001002000.1	1.0	GMPR2 guanosine monophosphate reductase 2
59307	-12	XP_016873589.1	1.0	SIGIRR single Ig and TIR domain containing
8456	17	XP_016880718.1	1.0	FOXN1 forkhead box N1
7936	-5	XP_016866788.1	1.0	NELFE negative elongation factor complex member E
51629	-8	NP_057100.1	1.0	SLC25A39 solute carrier family 25 member 39
3104	-14	XP_016856602.1	1.0	ZBTB48 zinc finger and BTB domain containing 48
284525	8	XP_016856555.1	1.0	SLC9C2 solute carrier family 9 member C2 (putative)
79750	70	XP_011532424.1	1.0	ZNF385D zinc finger protein 385D
285753	-25	XP_016866261.1	1.0	CEP57L1 centrosomal protein 57 like 1
83732	-12	XP_005249503.1	1.0	RIOK1 RIO kinase 1
146722	-15	XP_016879704.1	1.0	CD300LF CD300 molecule like family member f
83985	-73	NP_001135922.1	1.0	SPNS1 sphingolipid transporter 1 (putative)
5648	46	XP_016862359.1	1.0	MASP1 mannan binding lectin serine peptidase 1
4793	-14	XP_006723289.2	1.0	NFKBIB NFKB inhibitor beta
3636	22	XP_016873162.1	1.0	INPPL1 inositol polyphosphate phosphatase like 1
79089	-129	XP_011523502.1	1.0	TMUB2 transmembrane and ubiquitin like domain containing 2
84932	-15	XP_016877200.1	1.0	RAB2B RAB2B, member RAS oncogene family
100131211	-70	XP_005246270.1	False	NEMP2 nuclear envelope integral membrane protein 2
341880	26	XP_016876750.1	False	SLC35F4 solute carrier family 35 member F4
139105	14	XP_016884756.1	False	BEND2 BEN domain containing 2
126075	-3	XP_016881744.1	False	CCDC159 coiled-coil domain containing 159
4582	-134	NP_001191221.1	False	MUC1 mucin 1, cell surface associated
442213	-5	XP_016866385.1	False	PTCHD4 patched domain containing 4
23492	-59	XP_006724239.1	1.0	CBX7 chromobox 7
27300	11	NP_001307696.1	1.0	ZNF544 zinc finger protein 544
11073	-5	XP_005247133.1	1.0	TOPBP1 DNA topoisomerase II binding protein 1
9436	-12	NP_001186439.1	1.0	NCR2 natural cytotoxicity triggering receptor 2
11322	-43	XP_011522559.1	False	TMC6 transmembrane channel like 6
6733	52	XP_016868052.1	1.0	SRPK2 SRSF protein kinase 2
6546	7	XP_016860236.1	1.0	SLC8A1 solute carrier family 8 member A1
54413	-117	XP_006724726.1	1.0	NLGN3 neuroligin 3
285242	37	NP_872395.2	1.0	HTR3E 5-hydroxytryptamine receptor 3E
26151	-5	NP_001292017.1	1.0	NAT9 N-acetyltransferase 9 (putative)
10518	42	NP_001288153.1	1.0	CIB2 calcium and integrin binding family member 2
7746	6	XP_011513177.1	1.0	ZSCAN9 zinc finger and SCAN domain containing 9
84807	-15	XP_011525721.1	1.0	NFKBID NFKB inhibitor delta
8312	5	XP_011520984.1	1.0	AXIN1 axin 1
29924	-34	XP_005258886.1	1.0	EPN1 epsin 1
10250	-30	XP_016855505.1	1.0	SRRM1 serine and arginine repetitive matrix 1
51298	36	XP_011526351.1	False	THEG theg spermatid protein
2987	-7	XP_016856580.1	1.0	GUK1 guanylate kinase 1
57335	-41	NP_001124314.1	1.0	ZNF286A zinc finger protein 286A
55861	57	NP_001041691.2	False	DBNDD2 dysbindin domain containing 2
25827	7	XP_005265074.1	1.0	FBXL2 F-box and leucine rich repeat protein 2
656	-29	XP_016857644.1	1.0	BMP8B bone morphogenetic protein 8b
64901	-37	XP_016865234.1	1.0	RANBP17 RAN binding protein 17
83461	-25	NP_001284531.1	False	CDCA3 cell division cycle associated 3
22916	-5	NP_001036005.1	1.0	NCBP2 nuclear cap binding protein subunit 2
222826	20	XP_016865969.1	False	FAM217A family with sequence similarity 217 member A
6954	-5	NP_001248748.1	False	TCP11 t-complex 11
79684	-52	NP_078907.2	1.0	MSANTD2 Myb/SANT DNA binding domain containing 2
64599	-15	XP_016868020.1	1.0	GIGYF1 GRB10 interacting GYF protein 1
30819	7	NP_775285.1	1.0	KCNIP2 potassium voltage-gated channel interacting protein 2
4212	-7	NP_758527.1	1.0	MEIS2 Meis homeobox 2
102723899	35	XP_016868378.1	False	LOC102723899 pituitary tumor-transforming gene 1 protein-interacting protein
127281	7	XP_011538966.1	False	FAM213B family with sequence similarity 213 member B
1159	-15	XP_016877391.1	1.0	CKMT1B creatine kinase, mitochondrial 1B
10385	-62	XP_016865655.1	1.0	BTN2A2 butyrophilin subfamily 2 member A2
402569	8	XP_016867699.1	1.0	KPNA7 karyopherin subunit alpha 7
25884	31	NP_001291346.1	1.0	CHRDL2 chordin like 2
79684	-60	NP_001299850.1	1.0	MSANTD2 Myb/SANT DNA binding domain containing 2
4774	-10	NP_001128145.1	False	NFIA nuclear factor I A
90167	-31	XP_016885438.1	1.0	FRMD7 FERM domain containing 7
340390	-19	XP_016868876.1	1.0	WDR97 WD repeat domain 97
10524	9	XP_006718484.1	1.0	KAT5 lysine acetyltransferase 5
84867	-32	XP_016873928.1	1.0	PTPN5 protein tyrosine phosphatase, non-receptor type 5
84513	49	XP_011542976.1	1.0	PLPP5 phospholipid phosphatase 5
6954	-5	NP_001248746.1	False	TCP11 t-complex 11
352954	92	XP_016867648.1	1.0	CASTOR3 CASTOR family member 3
4796	-37	XP_011515350.1	1.0	TONSL tonsoku like, DNA repair protein
2232	-8	NP_001244943.2	False	FDXR ferredoxin reductase
159091	20	XP_011529600.1	False	FAM122C family with sequence similarity 122C
51517	-7	XP_016862084.1	1.0	NCKIPSD NCK interacting protein with SH3 domain
55210	-48	XP_016857117.1	1.0	ATAD3A ATPase family, AAA domain containing 3A
7716	6	XP_005257701.1	1.0	VEZF1 vascular endothelial zinc finger 1
6257	-4	NP_068811.1	1.0	RXRB retinoid X receptor beta
838	-13	NP_004338.3	1.0	CASP5 caspase 5
2912	-182	XP_011531938.1	1.0	GRM2 glutamate metabotropic receptor 2
159013	51	XP_016884791.1	False	CXorf38 chromosome X open reading frame 38
51279	16	NP_001284571.1	1.0	C1RL complement C1r subcomponent like
161424	14	XP_011534828.1	1.0	NOP9 NOP9 nucleolar protein
26190	-136	XP_005251970.1	1.0	FBXW2 F-box and WD repeat domain containing 2
56947	-50	NP_001263996.1	False	MFF mitochondrial fission factor
4582	-11	NP_001191217.1	False	MUC1 mucin 1, cell surface associated
8539	-14	NP_001230676.1	False	API5 apoptosis inhibitor 5
8394	7	XP_011508348.1	1.0	PIP5K1A phosphatidylinositol-4-phosphate 5-kinase type 1 alpha
25871	-80	NP_001306040.1	False	NEPRO nucleolus and neural progenitor protein
4595	-3	XP_011539806.1	1.0	MUTYH mutY DNA glycosylase
80704	22	XP_016860519.1	1.0	SLC19A3 solute carrier family 19 member 3
1089	18	XP_016881698.1	1.0	CEACAM4 carcinoembryonic antigen related cell adhesion molecule 4
946	11	XP_011525837.1	1.0	SIGLEC6 sialic acid binding Ig like lectin 6
10392	-126	XP_005249633.1	1.0	NOD1 nucleotide binding oligomerization domain containing 1
23464	62	XP_016884163.1	1.0	GCAT glycine C-acetyltransferase
23421	122	XP_006710577.3	False	ITGB3BP integrin subunit beta 3 binding protein
5745	13	XP_016862423.1	1.0	PTH1R parathyroid hormone 1 receptor
100507650	-26	XP_011534630.1	False	RNF212B ring finger protein 212B
64426	79	XP_011536973.1	False	SUDS3 SDS3 homolog, SIN3A corepressor complex component
65249	16	XP_016882646.1	False	ZSWIM4 zinc finger SWIM-type containing 4
6689	-12	NP_001230929.1	1.0	SPIB Spi-B transcription factor
4756	20	XP_016877721.1	1.0	NEO1 neogenin 1
2048	-31	XP_006710505.1	1.0	EPHB2 EPH receptor B2
3594	4	XP_011526278.1	1.0	IL12RB1 interleukin 12 receptor subunit beta 1
8450	4	NP_001073341.1	1.0	CUL4B cullin 4B
148137	244	XP_011524832.1	False	PROSER3 proline and serine rich 3
118813	-5	NP_001167591.1	1.0	ZFYVE27 zinc finger FYVE-type containing 27
57453	-60	XP_011541219.1	False	DSCAML1 DS cell adhesion molecule like 1
158431	13	XP_016869832.1	1.0	ZNF782 zinc finger protein 782
113220	11	XP_011516495.1	False	KIF12 kinesin family member 12
56970	-7	XP_016880371.1	1.0	ATXN7L3 ataxin 7 like 3
8570	-49	XP_016882897.1	1.0	KHSRP KH-type splicing regulatory protein
29988	-26	XP_011516906.1	1.0	SLC2A8 solute carrier family 2 member 8
79034	-27	XP_016868103.1	False	C7orf26 chromosome 7 open reading frame 26
4286	16	XP_011532025.1	1.0	MITF melanogenesis associated transcription factor
149499	23	XP_011507541.1	1.0	LRRC71 leucine rich repeat containing 71
51298	36	XP_011526353.1	False	THEG theg spermatid protein
25778	-79	XP_011507696.1	1.0	DSTYK dual serine/threonine and tyrosine protein kinase
5136	-3	NP_005010.2	1.0	PDE1A phosphodiesterase 1A
25871	8	NP_001306041.1	False	NEPRO nucleolus and neural progenitor protein
2873	-4	NP_001308021.1	1.0	GPS1 G protein pathway suppressor 1
79869	-68	XP_011543559.1	1.0	CPSF7 cleavage and polyadenylation specific factor 7
105369201	-21	XP_011520615.1	False	LOC105369201 uncharacterized LOC105369201
50636	-26	XP_016859719.1	False	ANO7 anoctamin 7
57109	-60	NP_001266278.1	1.0	REXO4 REX4 homolog, 3'-5' exonuclease
57409	-7	XP_011523354.1	1.0	MIF4GD MIF4G domain containing
140807	8	XP_016874322.1	1.0	KRT72 keratin 72
9033	7	NP_001240766.1	1.0	PKD2L1 polycystin 2 like 1, transient receptor potential cation channel
8822	-3	XP_011542987.1	1.0	FGF17 fibroblast growth factor 17
102724488	-7	XP_016872512.1	1.0	LOC102724488 synaptotagmin-15
161424	14	XP_011534829.1	1.0	NOP9 NOP9 nucleolar protein
65979	-12	XP_016857652.1	1.0	PHACTR4 phosphatase and actin regulator 4
1659	105	NP_001309147.1	1.0	DHX8 DEAH-box helicase 8
79947	-33	NP_001306888.1	1.0	DHDDS dehydrodolichyl diphosphate synthase subunit
6464	9	XP_011508195.1	1.0	SHC1 SHC adaptor protein 1
92856	-3	NP_001307240.1	1.0	IMP4 IMP4, U3 small nucleolar ribonucleoprotein
51340	-12	NP_001265554.1	1.0	CRNKL1 crooked neck pre-mRNA splicing factor 1
23261	-7	XP_016856264.1	1.0	CAMTA1 calmodulin binding transcription activator 1
10382	-6	NP_001276056.1	1.0	TUBB4A tubulin beta 4A class IVa
6464	9	XP_011508196.1	1.0	SHC1 SHC adaptor protein 1
10900	-5	XP_005257021.1	1.0	RUNDC3A RUN domain containing 3A
5426	-33	XP_011533099.1	1.0	POLE DNA polymerase epsilon, catalytic subunit
441024	103	XP_016863707.1	1.0	MTHFD2L methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2 like
10898	-25	XP_011514058.1	1.0	CPSF4 cleavage and polyadenylation specific factor 4
114822	-45	XP_011515122.1	1.0	RHPN1 rhophilin Rho GTPase binding protein 1
1265	-21	NP_001290428.1	1.0	CNN2 calponin 2
10180	-117	XP_006712979.1	1.0	RBM6 RNA binding motif protein 6
54540	-59	XP_011532875.1	False	FAM193B family with sequence similarity 193 member B
643414	-33	XP_016872035.1	1.0	LIPK lipase family member K
9025	12	XP_016866953.1	1.0	RNF8 ring finger protein 8
2905	75	XP_006721909.1	1.0	GRIN2C glutamate ionotropic receptor NMDA type subunit 2C
140691	-11	NP_001288073.1	1.0	TRIM69 tripartite motif containing 69
283229	-9	XP_016873070.1	1.0	CRACR2B calcium release activated channel regulator 2B
1439	6	XP_011528205.1	1.0	CSF2RB colony stimulating factor 2 receptor beta common subunit
1089	18	XP_016881701.1	1.0	CEACAM4 carcinoembryonic antigen related cell adhesion molecule 4
51329	-25	NP_001265307.1	False	ARL6IP4 ADP ribosylation factor like GTPase 6 interacting protein 4
286207	21	XP_016870119.1	False	CFAP157 cilia and flagella associated protein 157
8555	121	XP_011517450.1	1.0	CDC14B cell division cycle 14B
79137	-134	NP_001308039.1	False	RETREG2 reticulophagy regulator family member 2
80314	-20	NP_001258948.1	False	EPC1 enhancer of polycomb homolog 1
146802	36	XP_016879714.1	False	SLC47A2 solute carrier family 47 member 2
91750	32	XP_011535622.1	False	LIN52 lin-52 DREAM MuvB core complex component
284111	-17	NP_001271438.1	False	SLC13A5 solute carrier family 13 member 5
10841	-9	XP_011527741.1	1.0	FTCD formimidoyltransferase cyclodeaminase
10782	-31	NP_001265663.1	1.0	ZNF274 zinc finger protein 274
995	-11	NP_073720.1	1.0	CDC25C cell division cycle 25C
84271	-17	XP_011528759.1	1.0	POLDIP3 DNA polymerase delta interacting protein 3
548596	-31	NP_001015001.1	1.0	CKMT1A creatine kinase, mitochondrial 1A
119391	-17	NP_001177943.1	1.0	GSTO2 glutathione S-transferase omega 2
1045	8	XP_011533180.1	0.37	CDX2 caudal type homeobox 2
51629	6	XP_011523184.1	1.0	SLC25A39 solute carrier family 25 member 39
128209	27	XP_005270522.2	1.0	KLF17 Kruppel like factor 17
6386	4	XP_011515873.2	1.0	SDCBP syndecan binding protein
8513	-33	NP_001185759.1	1.0	LIPF lipase F, gastric type
4092	34	NP_001177752.1	1.0	SMAD7 SMAD family member 7
5315	-5	NP_001193726.1	1.0	PKM pyruvate kinase M1/2
57019	-13	XP_005256120.1	1.0	CIAPIN1 cytokine induced apoptosis inhibitor 1
340706	17	XP_011538056.1	1.0	VWA2 von Willebrand factor A domain containing 2
80352	-145	XP_016866814.1	1.0	RNF39 ring finger protein 39
84879	-13	XP_011540614.1	1.0	MFSD2A major facilitator superfamily domain containing 2A
149483	-9	NP_001177111.1	False	CCDC17 coiled-coil domain containing 17
341405	-3	NP_001291388.1	1.0	ANKRD33 ankyrin repeat domain 33
148137	251	XP_011524835.1	False	PROSER3 proline and serine rich 3
5094	-4	NP_001092090.1	1.0	PCBP2 poly(rC) binding protein 2
10236	-3	XP_016855499.1	1.0	HNRNPR heterogeneous nuclear ribonucleoprotein R
5571	-9	NP_002724.1	1.0	PRKAG1 protein kinase AMP-activated non-catalytic subunit gamma 1
58497	13	XP_016857444.1	1.0	PRUNE1 prune exopolyphosphatase 1
22911	-19	XP_011539333.1	1.0	WDR47 WD repeat domain 47
728361	-30	XP_011525553.1	False	OVOL3 ovo like zinc finger 3
285941	-32	XP_016867502.1	False	C7orf71 chromosome 7 open reading frame 71
64689	-16	XP_011532323.1	1.0	GORASP1 golgi reassembly stacking protein 1
256714	-8	XP_016884886.1	False	MAP7D2 MAP7 domain containing 2
6484	4	NP_001241688.1	1.0	ST3GAL4 ST3 beta-galactoside alpha-2,3-sialyltransferase 4
158135	-90	XP_006717029.1	1.0	TTLL11 tubulin tyrosine ligase like 11
23567	16	XP_016864792.1	1.0	ZNF346 zinc finger protein 346
51768	30	XP_016874952.1	False	TM7SF3 transmembrane 7 superfamily member 3
91304	6	XP_016882946.1	False	TMEM259 transmembrane protein 259
23054	9	XP_016883239.1	False	NCOA6 nuclear receptor coactivator 6
161931	-10	NP_001138872.1	1.0	ADAD2 adenosine deaminase domain containing 2
50640	-15	XP_011514576.1	1.0	PNPLA8 patatin like phospholipase domain containing 8
55259	-11	NP_001306907.1	False	CASC1 cancer susceptibility 1
83549	-23	NP_001305448.1	1.0	UCK1 uridine-cytidine kinase 1
284958	94	XP_016860964.1	False	NT5DC4 5'-nucleotidase domain containing 4
60626	-6	NP_001273063.1	1.0	RIC8A RIC8 guanine nucleotide exchange factor A
25989	-36	NP_001271294.1	1.0	ULK3 unc-51 like kinase 3
765	4	XP_011540385.1	1.0	CA6 carbonic anhydrase 6
